,,,,,,,,,Strength of Schedule,,,NCSOS
169,Illinois St.,MVC,9-19,-0.89,92.8,93.6,61.2,-0.095,4.49,103.8,99.3,-6.25
170,Illinois Chicago,Horz,16-15,-0.95,105.4,106.4,63.9,0.088,0.59,104.1,103.6,3.32
171,South Florida,BE,7-22,-1.01,95.7,96.7,61.6,-0.104,5.82,106.3,100.5,-4.74
172,Denver,SB,16-15,-1.03,98.5,99.6,64.1,-0.01,-2.69,102.5,105.2,-5.37
173,Fairleigh Dickinson 10,NEC,20-12,-1.05,101.5,102.5,69.1,0.037,-5.56,99.8,105.3,4.12
174,UC Santa Barbara,BW,15-14,-1.05,102.2,103.3,62,-0.016,-2.41,102.4,104.8,0.87
175,Valparaiso,MCon,17-12,-1.17,105.1,106.2,69.2,0.003,-5.77,101.7,107.4,0.04
176,Detroit,Horz,16-16,-1.29,104.2,105.5,60,0.048,1.06,104.2,103.1,4.96
177,Lipscomb 10,ASun,21-11,-1.63,100.2,101.8,64.6,0.011,-10.55,99.6,110.1,-4.2
178,IUPUI,MCon,19-10,-1.73,105.4,107.2,60.8,0.064,-5.5,101.9,107.4,2.16
179,Indiana St.,MVC,13-16,-1.77,101.1,102.9,64.7,0.101,5.35,104.4,99,-5.81
180,College of Charleston,SC,17-11,-1.95,99.6,101.5,67.9,-0.044,-7.76,100.1,107.9,-7.95
181,Niagara,MAAC,11-18,-1.99,106.4,108.4,65.2,-0.038,0.43,105.5,105,1.43
182,Sam Houston St.,Slnd,22-9,-2.01,101.5,103.5,67.9,0.159,-3.62,100.8,104.4,3.52
183,Wright St.,Horz,13-15,-2.03,101,103,61,0.016,0.23,104.4,104.2,0.81
184,Loyola MD,MAAC,15-13,-2.13,105.3,107.4,68.8,0.076,-1.68,104.5,106.2,-4.41
185,Stephen F. Austin,Slnd,17-12,-2.23,102.8,105,63.4,-0.09,-7.96,98.1,106.1,-7.41
186,Birmingham Southern,BSth,19-9,-2.26,109,111.2,58.2,0.088,-8.33,99.3,107.6,-5.8
187,SMU,CUSA,13-16,-2.4,98.3,100.7,64.6,-0.113,-4.3,98.6,102.9,-10.33
188,Evansville,MVC,10-19,-2.42,100.4,102.9,67.4,0.046,4.64,103.7,99,-5.9
189,Southeastern Louisiana,Slnd,16-12,-2.64,101,103.6,61.6,0,-4.97,100.5,105.5,1.46
190,UCF,CUSA,14-15,-2.74,99.9,102.6,62,-0.027,-3.23,100.1,103.3,-7.62
191,UT Arlington,Slnd,14-16,-2.86,102.5,105.3,66.2,-0.07,-1.85,102.3,104.1,5.98
192,Lehigh,Pat,19-12,-3.05,96.8,99.8,63.7,0.065,-6.77,98.2,105,-4.09
193,Green Bay,Horz,15-16,-3.06,102.8,105.8,63.1,0.056,-0.04,104.2,104.2,-0.53
194,Binghamton,AE,16-13,-3.19,95.8,99,63.3,0.015,-6.83,100.1,107,-1.6
195,Austin Peay,OVC,17-14,-3.21,102.8,106,66.7,0.032,-5.53,101.6,107.1,-1.38
196,Vermont,AE,13-17,-3.38,98.5,101.9,64.7,-0.067,-3.85,100.2,104.1,2.34
197,Southern 16,SWAC,19-13,-3.4,96.2,99.6,64.8,0.081,-7.68,96.6,104.3,13.07
198,San Jose St.,WAC,6-25,-3.49,95.8,99.3,67.9,-0.14,3.15,105.8,102.7,1.71
199,Ball St.,MAC,10-18,-3.5,98.2,101.7,63.3,-0.092,0.69,103.3,102.6,3.78
200,Idaho St.,BSky,13-14,-3.52,104.6,108.2,71,-0.015,-2.73,102.4,105.2,-4.65
201,Delaware St. 10,MEAC,21-14,-3.57,102.1,105.7,54.5,0.106,-5.11,98.6,103.7,14.07
202,Tennessee Tech,OVC,19-12,-3.63,100.4,104,68.4,0.104,-4.08,102.6,106.7,8.49
203,Boston University,AE,12-16,-3.87,97.1,101,59.3,-0.042,-3.53,100.6,104.1,5
204,Pepperdine,WCC,7-20,-4.31,97.1,101.4,66.7,-0.016,4.77,106.2,101.4,7.44
205,Jacksonville St.,OVC,16-13,-4.4,106.6,111,70,0.033,-5.74,101.3,107,1.05
206,Lamar,Slnd,17-14,-4.44,103.7,108.1,72.2,0.005,-5.79,100.1,105.9,-3.27
207,North Texas,SB,14-14,-4.45,102.5,106.9,71.8,0.001,-1.75,100.8,102.5,-2.27
208,Tennessee St.,OVC,13-15,-4.54,104.2,108.7,65,-0.03,-4.06,102.3,106.3,6.95
209,Tulane,CUSA,12-17,-4.93,94.7,99.6,65.9,0.008,-0.22,101.4,101.6,0.53
210,Canisius,MAAC,9-20,-4.97,103.6,108.5,64.6,-0.066,-0.79,105.3,106.1,-3.32
211,Tulsa,CUSA,11-17,-5.05,94.2,99.2,64.4,0.014,-0.32,101.8,102.1,-1.77
212,Portland,WCC,11-18,-5.14,102.6,107.7,65.6,0.046,1.39,103.2,101.8,0
213,High Point,BSth,16-13,-5.21,100.8,106,70.4,0.041,-5.22,101.3,106.6,-1.57
214,Montana St.,BSky,15-15,-5.26,103.4,108.7,66.7,0.035,-3.89,102.2,106.1,-6.98
215,Arkansas Little Rock,SB,14-15,-5.28,95.6,100.9,64.6,0.012,-3.75,101.1,104.8,-6.34
216,Arkansas St.,SB,12-18,-5.35,104.7,110,67.2,-0.028,-0.8,101.5,102.3,1.27
217,Rice,CUSA,12-16,-5.36,100.2,105.6,65.3,0.03,0.29,101.4,101.1,0.4
218,McNeese St.,Slnd,14-14,-5.56,97.9,103.5,70,0.026,-2.91,100.6,103.5,5.51
219,Georgia St.,CAA,7-22,-5.62,102.3,107.9,63.6,-0.104,2.48,103.8,101.3,0.52
220,East Tennessee St.,ASun,15-13,-5.73,99.7,105.4,73,-0.066,-11.41,98.8,110.2,-3.36
221,Delaware,CAA,9-21,-5.73,96.8,102.6,67.6,-0.033,1.03,103.7,102.6,-5.26
222,Tennessee Martin,OVC,13-15,-5.88,103.3,109.2,67.5,-0.003,-4.06,102,106,8.19
223,Marshall,CUSA,12-16,-6.02,98.1,104.1,65.2,0.034,-2.45,100.6,103,-5.28
224,Furman,SC,15-13,-6.04,102.6,108.7,62.6,-0.016,-6.21,100.6,106.8,-3.91
225,Fairfield,MAAC,9-19,-6.12,106.4,112.5,65.5,0.034,1.45,105.5,104.1,4.71
226,UTSA,Slnd,11-17,-6.13,99.9,106,69.9,-0.081,-3.44,100.6,104,-0.98
227,Elon,SC,15-14,-6.23,97.6,103.8,64,0.076,-2.22,103,105.2,6.26
228,Utah Valley St.,ind,16-13,-6.37,101.8,108.2,59.3,-0.011,-8.52,99,107.5,-7.1
229,Rider,MAAC,8-20,-6.39,100.9,107.3,67.6,-0.035,1,105.1,104.1,2.83
230,Radford,BSth,16-13,-6.48,104.1,110.6,67,0.047,-6.81,99.5,106.3,-3.14
231,New Orleans,SB,10-19,-6.53,99.1,105.6,63,0.002,1.27,102.6,101.3,7.17
232,Western Michigan,MAC,14-17,-6.55,96.6,103.2,64.7,0.103,0.74,103.2,102.5,3.25
233,Cornell,Ivy,13-15,-6.71,98.9,105.6,62.1,-0.029,-6.4,98.9,105.3,-1.4
234,Chicago St.,MCon,11-19,-6.9,101.2,108.1,65.3,0.043,-0.62,104.3,104.9,11.15
235,William & Mary,CAA,8-20,-7.05,98.6,105.7,65.3,-0.07,0.02,102.5,102.4,-8.29
236,Chattanooga,SC,19-13,-7.18,98.8,106,67.1,0.107,-4.99,100.7,105.7,-2.42
237,St. Bonaventure,A10,8-19,-7.24,100.3,107.5,67.5,-0.064,-0.27,103.5,103.8,-4.36
238,Appalachian St.,SC,14-16,-7.25,100.6,107.8,64.1,0.021,-4.79,101,105.8,0.12
239,TCU,MWC,6-25,-7.26,94,101.2,66.5,-0.06,2.91,104.2,101.3,-1.79
240,Robert Morris,NEC,15-14,-7.3,104,111.3,66.7,0.035,-6.65,98.6,105.2,-2.49
241,Hartford,AE,13-15,-7.45,101.6,109.1,65.1,-0.026,-7.53,97.8,105.3,-5.95
242,Mount St. Mary's,NEC,13-17,-7.57,96.8,104.4,63.4,-0.008,-5.99,100.4,106.4,-0.69
243,Cleveland St.,Horz,10-18,-7.75,91.6,99.4,68.1,-0.01,0.06,104.9,104.8,-1.34
244,Western Carolina,SC,13-17,-7.77,99.7,107.5,63.4,-0.036,-3.75,101.4,105.2,2.15
245,Florida Atlantic,ASun,15-13,-7.8,102.4,110.2,65,0.013,-9.93,98.9,108.9,-1.06
246,Richmond,A10,13-17,-7.85,93.6,101.4,55.2,0.088,0.33,102.9,102.5,-4.98
247,Cal Poly,BW,10-19,-7.88,99.8,107.7,62.6,-0.025,-0.7,103.5,104.2,0.71
248,Southern Utah,MCon,10-20,-7.93,101.7,109.6,64.6,-0.1,-4.01,102.6,106.6,1.61
249,Towson,CAA,12-16,-7.97,103.1,111.1,67.4,0.074,-1.76,101.3,103.1,-8.21
250,Weber St.,BSky,10-17,-8.01,99,107,62.6,0.02,-1.02,104.3,105.4,-1.28
251,Wofford,SC,11-18,-8.13,99.6,107.7,63.2,-0.079,-1.74,102.7,104.5,10.23
252,Youngstown St.,Horz,7-21,-8.15,103.5,111.7,63.8,-0.108,-0.85,103.8,104.7,-3.83
253,Quinnipiac,NEC,12-16,-8.19,98.6,106.8,69.9,-0.021,-6.83,99.1,105.9,-6.85
254,Wagner,NEC,13-14,-8.48,97.4,105.8,65.3,0.009,-7.09,98.8,105.9,-5.94
255,Harvard,Ivy,13-14,-8.51,96.8,105.3,69.1,0.016,-7.25,98.2,105.4,-4.13
256,Sacred Heart,NEC,11-17,-8.57,97.6,106.2,65.5,-0.039,-6.71,99.8,106.5,-3.14
257,American,Pat,12-17,-8.62,98.5,107.1,63.7,0.019,-4.39,99.4,103.8,0.15
258,Charleston Southern,BSth,13-16,-8.67,99.6,108.3,65.6,0.007,-4.54,101.6,106.2,2.05
259,Yale,Ivy,15-14,-8.72,96,104.7,68.4,0.069,-7.79,97.7,105.5,-5.38
260,Bowling Green,MAC,9-21,-8.79,97.5,106.3,66.4,-0.012,2.2,104,101.8,1.98
261,Eastern Kentucky,OVC,14-16,-8.9,105,113.9,63.2,0.042,-4.44,102,106.5,2.97
262,Cal St. Northridge,BW,11-17,-9.16,95.6,104.8,69.3,0.038,-2.45,102.8,105.2,-2.91
263,Gardner Webb,ASun,17-12,-9.19,100.4,109.6,62.7,0.159,-7.38,100.4,107.8,9.37
264,Eastern Michigan,MAC,7-21,-9.34,100,109.4,65.4,-0.041,-1.52,101.9,103.4,-3
265,Princeton,Ivy,12-15,-9.35,97,106.4,52.9,0.065,-4.45,99.1,103.5,1.81
266,UMBC,AE,10-19,-9.49,101.1,110.6,65,-0.04,-5.32,100,105.3,-0.46
267,St. Francis NY,NEC,10-17,-9.51,93.1,102.7,64.9,-0.005,-5.65,100.5,106.2,1.1
268,Alabama A&M,SWAC,13-13,-9.65,94.5,104.1,73.4,-0.04,-11.93,94.2,106.1,16.53
269,Jackson St.,SWAC,15-17,-10.25,95.7,106,70.3,0.008,-9.43,95.8,105.2,3.35
270,Oakland,MCon,11-18,-10.34,103.9,114.3,67.8,-0.015,-3.83,102.4,106.2,2.97
271,Hampton 16,MEAC,16-16,-10.4,91.9,102.3,68.5,-0.057,-14.27,93.3,107.6,-8.98
272,East Carolina,CUSA,8-20,-10.62,95.6,106.3,63.3,-0.031,-1.39,100.4,101.8,-2.39
273,UNC Greensboro,SC,12-19,-10.86,99.5,110.3,65.6,0.004,-4.06,101,105.1,0.88
274,FIU,SB,8-20,-10.88,89.6,100.5,65.7,0.009,0,104.4,104.4,3.21
275,South Carolina St.,MEAC,14-16,-11.06,92.4,103.4,64.4,0.05,-8.48,97.3,105.8,7.21
276,IPFW,ind,10-18,-11.07,97,108,62.8,-0.004,-1.56,102.4,103.9,5.14
277,New Hampshire,AE,12-17,-11.16,98.2,109.3,58.7,0.065,-5.32,100.4,105.7,-1.5
278,Southern Miss,CUSA,10-21,-11.24,97.4,108.6,59.9,0.003,1.82,102.4,100.5,0.88
279,UMKC,MCon,14-14,-11.28,102.1,113.4,65.6,0.119,-6.2,101.2,107.4,-2.81
280,Coppin St.,MEAC,12-18,-11.81,95.4,107.2,65.6,0.047,-6.25,97.8,104.1,16.38
281,Stetson,ASun,14-18,-11.9,95.6,107.5,62.7,0.026,-9.58,99.5,109,-1.16
282,LIU Brooklyn,NEC,12-16,-11.97,97.1,109.1,67.5,0.048,-7.47,99.2,106.7,-7.36
283,Louisiana Monroe,Slnd,10-18,-12.19,92.8,105,64.8,0.014,-0.51,103.2,103.7,10.08
284,Arkansas Pine Bluff,SWAC,13-16,-12.43,85,97.5,66.7,-0.04,-11.48,95.3,106.8,3.24
285,Campbell,ASun,10-18,-12.59,101,113.6,75,-0.042,-9.58,99.3,108.9,-2.1
286,Colgate,Pat,10-19,-12.61,92.6,105.2,62.2,-0.046,-6.79,98.2,105,-5.38
287,UC Davis,ind,8-20,-12.64,98.6,111.2,62.5,-0.005,-2.22,102.8,105,-1.77
288,Norfolk St.,MEAC,13-18,-13.1,90.9,104,65.2,0.017,-9.31,96.6,105.9,9.35
289,Idaho,WAC,4-25,-13.12,97.8,110.9,61.6,-0.064,4.16,105.2,101,1.47
290,Alabama St.,SWAC,12-18,-13.52,94,107.5,66.1,0.046,-8.93,97.2,106.1,4.97
291,Florida A&M,MEAC,14-17,-13.66,97.8,111.5,66.7,0.058,-8.95,95.6,104.6,9.14
292,Lafayette,Pat,11-17,-13.77,97.5,111.3,67.9,0.023,-4.42,99.5,103.9,0.69
293,Maine,AE,12-16,-13.93,95.3,109.2,65.4,0.029,-6.37,99.1,105.5,-5.41
294,Bethune Cookman,MEAC,15-15,-14.02,95.3,109.3,66.4,0.085,-11.65,94.5,106.2,2.58
295,UNC Asheville,BSth,9-19,-14.03,97,111.1,67.5,0.06,-1.28,103.7,105,10.17
296,Brown,Ivy,10-17,-14.18,91.3,105.5,63.8,0.038,-7.85,98.4,106.2,-6.54
297,Columbia,Ivy,11-16,-14.65,97,111.7,64.7,0.068,-8.1,97.6,105.7,-7.06
298,Western Illinois,MCon,7-21,-14.8,94.8,109.6,65.1,-0.01,-3.65,103.3,106.9,2.8
299,South Dakota St.,ind,9-20,-15.04,91.6,106.7,67.2,0.067,-0.24,104.2,104.4,5.19
300,Central Michigan,MAC,4-24,-15.05,89.1,104.1,66.3,-0.045,0.23,102.8,102.6,-1.33
301,Duquesne,A10,3-24,-15.17,99.7,114.9,67.1,-0.06,1.75,104.3,102.6,-2.92
302,Northern Colorado,ind,5-24,-15.43,100.3,115.8,65.1,-0.129,-1.39,101.5,102.9,2.89
303,UC Riverside,BW,5-23,-15.5,90.6,106.1,70.2,0.004,-1.31,103.3,104.6,-1.25
304,Navy,Pat,10-18,-15.56,93.7,109.2,69.8,-0.03,-7.57,97.2,104.8,-9.24
305,Grambling St.,SWAC,14-13,-15.7,91.7,107.4,67.6,0.136,-11.5,93.6,105.1,8.92
306,Dartmouth,Ivy,6-21,-15.87,94.8,110.7,62.3,-0.053,-6.69,98.8,105.5,-4.13
307,Nicholls St.,Slnd,9-18,-15.91,96.8,112.7,69.1,0.06,-3.91,100.7,104.6,1.83
308,Kennesaw St.,ASun,12-17,-16.02,97.8,113.8,65.3,0.066,-8.91,99.7,108.6,2.04
309,Southeast Missouri St.,OVC,7-20,-16.32,93,109.3,64.6,-0.028,-5.69,101.2,106.9,-1.82
310,Alcorn St.,SWAC,8-20,-16.39,93,109.4,68.4,-0.004,-7.57,96.6,104.1,8.98
311,James Madison,CAA,5-23,-16.74,96.5,113.2,66.2,0.013,0.88,103.4,102.5,-4.13
312,Longwood,ind,10-20,-16.79,96.9,113.6,71.1,0.016,-7.16,98.4,105.5,-4.95
313,Stony Brook,AE,4-24,-16.88,92.2,109.1,64.5,-0.04,-2.48,101.3,103.8,8.13
314,Eastern Illinois,OVC,6-21,-16.96,92.1,109,61.1,-0.022,-5.19,102,107.1,-1.26
315,Howard,MEAC,7-22,-17.28,93.6,110.9,66.1,-0.086,-10.81,95.8,106.6,1.46
316,VMI,BSth,7-20,-17.85,91.6,109.5,71,-0.05,-6.14,101.2,107.3,-4.19
317,Centenary,MCon,4-23,-18.67,94.1,112.7,66.3,-0.032,-3.56,103.2,106.7,1.75
318,Mercer,ASun,9-19,-18.73,97.1,115.8,67.3,0.002,-11.04,98.3,109.3,-9.96
319,Texas Southern,SWAC,8-22,-19.15,92.2,111.3,69,-0.042,-7.16,97.1,104.3,14.82
320,North Carolina A&T,MEAC,6-23,-19.52,86,105.6,66.9,-0.043,-9.13,97,106.1,4.79
321,Texas St.,Slnd,3-24,-19.94,93.1,113,65.5,-0.049,-3.62,100.9,104.5,0.3
322,Mississippi Valley St.,SWAC,9-19,-20.03,93.9,113.9,61,0.06,-9.26,95.8,105.1,7.76
323,Liberty,BSth,7-23,-20.15,91.2,111.3,65,0.004,-3.79,102.1,105.9,-0.69
324,North Florida,ASun,6-22,-21.22,94.5,115.7,65.5,-0.093,-10.68,98.3,108.9,-7.28
325,Maryland Eastern Shore,MEAC,7-22,-21.28,90.7,112,69.6,0.007,-10.64,95.2,105.8,0.41
326,St. Francis PA,NEC,4-24,-21.49,93.9,115.4,60.5,-0.021,-4.9,100.5,105.4,0.03
327,Texas Pan American,ind,7-24,-21.53,88.4,110,65.5,-0.045,-1.98,102.1,104.1,3.29
328,Morehead St.,OVC,4-23,-21.58,91.1,112.7,63.9,-0.068,-4.59,101.8,106.4,1.69
329,Jacksonville,ASun,1-26,-22.53,93.2,115.7,72.1,-0.084,-6.87,100.7,107.6,7.28
330,The Citadel,SC,10-21,-24.46,91,115.4,64.8,0.042,-7.49,99.4,106.9,-13.27
331,Army,Pat,5-22,-26.5,87.9,114.4,60.4,-0.028,-6.81,97.8,104.6,-9.89
332,Prairie View A&M,SWAC,5-24,-27.79,86.9,114.6,71.3,-0.066,-9.93,95.8,105.7,2.1
333,Morgan St.,MEAC,4-26,-31.06,79.4,110.5,65.1,0.02,-8.67,97.1,105.8,6.21
334,Savannah St.,ind,2-28,-38.11,80.4,118.6,67.7,-0.007,-4.43,100.2,104.7,-3.72