									Strength of Schedule			NCSOS
Rk	Team	Conf	W - L	AdjEM	AdjO	AdjD	AdjT	Luck	AdjEM	OppO	OppD	AdjEM
1	Kansas 1	B12	37-3	35.21	120.9	85.7	66.8	0.012	9.57	109.2	99.6	-1.41
2	Memphis 1	CUSA	38-2	31.51	118	86.5	68.1	0.012	5.83	107	101.1	5.45
3	North Carolina 1	ACC	36-3	30.22	122.1	91.9	72.5	0.05	10.18	108	97.8	1.5
4	UCLA 1	P10	35-4	29.94	118	88.1	64.1	0.047	10.03	109.3	99.3	-1.63
5	Wisconsin 3	B10	31-5	26.68	113.5	86.8	61.1	0.043	7.35	107.1	99.8	-0.19
6	Duke 2	ACC	28-6	26.4	116.3	89.9	71.5	-0.006	10.06	109.1	99	3.36
7	Georgetown 2	BE	28-6	25.56	115.2	89.7	60.5	0.029	8.48	108.2	99.8	-2.72
8	Louisville 3	BE	27-9	25.41	113.1	87.7	65.3	-0.057	9.34	108.4	99	0.79
9	Texas 2	B12	31-7	25.09	120.6	95.5	63.9	0.044	10.37	108.4	98	0.04
10	Washington St. 4	P10	26-9	24.32	115.1	90.8	58.3	-0.004	8.99	109	100	-6.51
11	Davidson 10	SC	29-7	23.61	117	93.4	66.2	-0.036	3.36	105.2	101.8	14.93
12	Stanford 3	P10	28-8	22.75	113.6	90.9	63.4	0.04	9.32	109.1	99.7	-6.32
13	Tennessee 2	SEC	31-5	22.17	116.2	94	70.7	0.11	9.58	109.4	99.8	7.64
14	Marquette 6	BE	25-10	22.16	115.3	93.1	66.6	-0.027	8.62	107.9	99.3	-6.37
15	Xavier 3	A10	30-7	22.05	117.3	95.2	63.8	0.054	6.94	108.1	101.2	3.5
16	Clemson 5	ACC	24-10	22.03	114	91.9	68	-0.044	9.53	109.3	99.8	0.31
17	Drake 5	MVC	28-5	21.46	120	98.5	62.9	0.011	4.89	105.5	100.6	0.11
18	West Virginia 7	BE	26-11	21.29	114.6	93.3	63.8	-0.019	9	108.5	99.5	-1.98
19	Michigan St. 5	B10	27-9	21.15	115.8	94.7	63.3	0.032	8.71	108.2	99.5	0.59
20	Butler 7	Horz	30-4	19.97	116.2	96.2	59.5	0.002	2.79	104.3	101.5	5.43
21	Texas A&M 9	B12	25-11	19.93	112.3	92.3	61.8	0.004	8.28	107.4	99.1	-5.13
22	Pittsburgh 4	BE	27-10	19.91	116.5	96.6	63.9	0.027	9.52	107.8	98.3	-1.69
23	Arizona 10	P10	19-15	19.14	116.4	97.3	63.5	-0.079	12.72	110.3	97.6	8.75
24	Notre Dame 5	BE	25-8	19.07	114.6	95.6	69.5	0.042	6.88	107.5	100.6	-7.02
25	Gonzaga 7	WCC	25-8	19.05	114.5	95.5	65.9	-0.029	2.57	104	101.5	7.71
26	Kansas St. 11	B12	21-12	18.9	114.2	95.3	69.7	-0.049	9.09	108	98.9	-2.73
27	Connecticut 4	BE	24-9	18.9	115.2	96.3	67.1	-0.001	7.67	107.7	100	-1.27
28	USC 6	P10	21-12	18.67	110.5	91.9	65.2	-0.005	11.18	109.7	98.5	0.4
29	Indiana 8	B10	25-8	18.43	114.6	96.1	66.2	0.037	6.28	106.6	100.3	-2.3
30	Purdue 6	B10	25-9	18.3	110.5	92.2	66.9	-0.025	6.41	106.2	99.7	-3.61
31	Ohio St. 1	B10	24-13	17.79	110.2	92.4	64	-0.027	8.35	108.6	100.3	4.38
32	New Mexico 5	MWC	24-9	17.08	111.1	94	64.4	-0.046	1.13	104	102.9	-3.87
33	Mississippi St. 8	SEC	23-11	16.77	108.2	91.5	66.6	-0.043	6.22	108.1	101.8	-1.48
34	Virginia Tech 1	ACC	21-14	16.29	107.1	90.8	65.8	-0.048	7.41	107.9	100.5	-0.09
35	BYU 8	MWC	27-8	15.76	107.4	91.7	67.8	0.027	1.47	104.2	102.7	-4.23
36	Oregon 9	P10	18-14	15.66	118.8	103.1	65.8	-0.035	10.56	108.9	98.4	0.11
37	Miami FL 7	ACC	23-11	15.38	112.5	97.1	65.8	-0.003	7.78	106.7	98.9	-5.55
38	Florida 2	SEC	24-12	15.37	115.9	100.5	65	-0.042	3.13	105.1	102	-9.31
39	Nebraska 3	B12	20-13	15.31	108	92.7	61.6	-0.042	6.19	106.4	100.2	-12.71
40	Arkansas 9	SEC	23-12	15.19	111.4	96.2	66.5	0.008	7.19	108.4	101.2	-0.61
41	Baylor 11	B12	21-11	14.82	115.7	100.9	70.1	-0.028	7.58	106.9	99.3	-4.83
42	Saint Mary's 10	WCC	25-7	14.66	109.2	94.6	66.4	0.03	0.11	103.4	103.3	2.34
43	Western Kentucky 12	SB	29-7	14.6	111.9	97.3	68.2	-0.021	-0.85	103.3	104.2	1.69
44	Oklahoma 6	B12	23-12	14.47	109.5	95.1	63.1	0.077	9.45	108.3	98.9	-0.55
45	Saint Joseph's 11	A10	21-13	14.32	115.1	100.8	64	-0.069	5.81	106.9	101.1	1.34
46	Villanova 12	BE	22-13	14.21	109.2	95	68.1	0.037	9.14	108.9	99.8	-2.4
47	Syracuse 1	BE	21-14	14.12	112.6	98.4	69.9	-0.026	7.96	107.8	99.9	2.25
48	UNLV 8	MWC	27-8	13.71	110.2	96.5	63.9	0.081	3.1	104.3	101.2	-0.86
49	Arizona St. 1	P10	21-13	13.62	110.2	96.6	61.2	0.01	6.79	107.4	100.6	-9.79
50	Mississippi 2	SEC	24-11	13.49	114.2	100.7	69.3	0.01	5.66	106.7	101	-2.47
51	Illinois	B10	16-19	13.47	107.5	94	61	-0.119	9.61	108.4	98.8	3.4
52	Massachusetts 2	A10	25-11	13.1	110.5	97.3	74.6	0.005	5.26	107.3	102	0.21
53	Georgia Tech	ACC	15-17	13.1	114.5	101.4	68.6	-0.077	11.47	109.5	98	6.56
54	Missouri	B12	16-16	13.04	113.3	100.2	69.3	-0.105	8.57	107.1	98.6	-0.9
55	Kent St. 9	MAC	28-7	13.04	107.8	94.8	65.1	0.075	1.03	103.5	102.5	-0.11
56	Vanderbilt 4	SEC	26-8	12.65	112.3	99.6	68.2	0.11	5.2	107.4	102.2	-1.7
57	Temple 12	A10	21-13	12.37	112.8	100.4	63.6	-0.018	6.08	107.4	101.3	3.73
58	Illinois St. 2	MVC	25-10	12.37	106.2	93.9	62.5	0.043	4.12	106.5	102.4	-1.52
59	Florida St. 3	ACC	19-15	12.26	108.7	96.4	64.8	-0.035	8.51	108.4	99.9	-1.4
60	Dayton 3	A10	23-11	12.08	111.8	99.7	61.6	0.055	5.31	106.5	101.2	-0.78
61	UAB 5	CUSA	23-11	12.07	110.7	98.6	66.8	0.017	2.74	104.3	101.6	-1.59
62	Southern Illinois 4	MVC	18-15	12.04	105.7	93.7	61.1	-0.033	7.38	107.4	100	8.06
63	Maryland 5	ACC	19-15	11.99	107.1	95.1	69.9	-0.044	7.39	106.6	99.2	-2.75
64	Utah	MWC	18-15	11.94	110.2	98.3	62.9	-0.111	5.24	106	100.8	2.23
65	South Alabama 10	SB	26-7	11.8	112.6	100.8	64.8	-0.002	-2.07	103.1	105.2	0.9
66	IUPUI	Sum	26-7	11.68	116.5	104.8	60.9	-0.019	-3	102.9	105.9	-1.34
67	California 4	P10	17-16	11.51	115.8	104.3	67.8	-0.013	10.85	109.2	98.4	-2.47
68	VCU 4	CAA	24-8	11.45	104.7	93.2	63.6	-0.041	-1.67	102.4	104	2.99
69	Washington	P10	16-17	11.36	109.7	98.4	68.6	-0.07	9.1	108.7	99.6	-1.56
70	Minnesota 4	B10	20-14	11.34	108.4	97.1	65.1	-0.025	5.28	105.5	100.2	-6.47
71	Houston	CUSA	24-10	11.28	114.2	102.9	69.1	-0.044	-0.9	102.2	103.1	-8.84
72	Rhode Island 6	A10	21-12	11.2	115.1	103.9	69.6	-0.059	3.5	105.7	102.2	-1.83
73	Wake Forest	ACC	17-13	10.82	107.7	96.9	68.8	-0.016	6.85	106.2	99.3	-4.68
74	Creighton 3	MVC	22-11	10.8	108.7	97.9	65.5	0.049	5.22	106.1	100.8	-2.82
75	Oklahoma St. 5	B12	17-16	10.78	109.1	98.4	64.2	-0.03	9.94	108.6	98.6	-0.76
76	Akron 6	MAC	24-11	10.48	110.9	100.4	62.8	-0.009	0.39	103	102.6	-4.22
77	Oral Roberts 13	Sum	24-9	10.27	104.7	94.5	63.6	0.032	-0.01	105.4	105.4	8.75
78	Kentucky 11	SEC	18-13	10.01	107.8	97.8	62.4	0.01	6.74	107.4	100.7	-3.13
79	Duquesne	A10	17-13	9.97	108.9	99	73.4	-0.086	1.74	105	103.2	-3
80	George Mason 12	CAA	23-11	9.68	110.7	101	61.6	-0.01	-0.57	102.6	103.2	2.28
81	Miami OH	MAC	17-16	9.63	108.4	98.7	58	-0.038	6.42	106.4	100	13.46
82	Tulsa	CUSA	25-14	9.63	106.2	96.6	64.6	0.019	1.24	104.2	103	-8.17
83	Texas Tech	B12	16-15	9.6	107.7	98.1	67.6	0.014	9.4	108.5	99.1	0.33
84	Charlotte 6	A10	20-14	9.53	104.6	95.1	66.8	-0.006	5.77	107.1	101.4	2.45
85	Providence	BE	15-16	9.4	110.1	100.8	66.3	-0.025	9.2	109.1	99.9	0.87
86	Alabama	SEC	17-16	9.2	110.9	101.7	66.7	-0.055	5.7	107.2	101.5	-2.55
87	Bradley	MVC	21-17	9.05	111.8	102.7	68.5	-0.022	5.32	105.6	100.3	0.54
88	Cal St. Fullerton 14	BW	24-9	8.47	112.3	103.9	71.6	-0.01	-3.95	101.5	105.5	-3.01
89	Missouri St.	MVC	17-16	8.39	108.2	99.8	65.1	-0.063	4.86	105.8	100.9	1.6
90	Virginia	ACC	17-16	8.11	110.5	102.4	68.4	-0.024	6.21	106.8	100.6	-6.23
91	Georgia 14	SEC	17-17	8.08	104.3	96.2	64.7	-0.032	7.55	108.5	101	-4.1
92	San Diego St. 7	MWC	20-13	7.99	104.9	96.9	64.1	-0.006	3.21	104.5	101.2	-1.49
93	Siena 13	MAAC	23-11	7.99	108.6	100.7	67.6	0.036	-1.41	104.1	105.5	3.69
94	Western Michigan	MAC	20-12	7.92	108.1	100.2	63.8	-0.023	0.6	103.7	103.1	3.78
95	Ohio	MAC	20-13	7.55	109.7	102.1	63.2	0.019	2.4	104.3	101.9	3.06
96	Stephen F. Austin 7	Slnd	26-6	7.53	107.6	100.1	57.6	0.029	-5.9	98.6	104.5	-4.99
97	UCF	CUSA	16-15	7.11	109.1	102	64.1	-0.106	1.2	103.8	102.6	-0.15
98	Southern Miss	CUSA	19-14	6.98	108.3	101.3	63.3	-0.03	3.04	105.1	102.1	-1.58
99	UNC Greensboro	SC	19-12	6.96	108.1	101.2	64.6	0.014	0.04	104.1	104.1	3.59
100	New Mexico St.	WAC	21-14	6.85	108.1	101.3	69.7	-0.06	-2.2	103.5	105.7	4
101	Nevada	WAC	21-12	6.59	108.5	101.9	67.2	0.013	0.09	104.8	104.7	5.58
102	Cincinnati	BE	13-19	6.58	104.8	98.2	63.5	-0.006	9.65	109	99.3	1.57
103	Cleveland St. 6	Horz	21-13	6.58	103.3	96.7	64.7	0.035	3.23	105.5	102.3	3.54
104	Winthrop 13	BSth	22-12	6.38	99.5	93.1	61.6	0	-1.01	105.1	106.1	7.81
105	Boston College	ACC	14-17	6.37	108.9	102.6	64.2	-0.015	7.87	107.9	100	-4.02
106	South Carolina	SEC	14-18	6.1	109.1	103	64.7	-0.086	6.41	108	101.6	-2.69
107	Seton Hall	BE	17-15	6	110.5	104.5	69.2	0.04	5.69	106.5	100.8	-5.3
108	UTEP	CUSA	19-14	5.74	106.7	100.9	70.9	-0.013	1.46	103.6	102.2	-3.53
109	Utah St. 7	WAC	24-11	5.7	114.6	108.9	62.9	0.038	-3.25	101.8	105	-3.06
110	N.C. State	ACC	15-16	5.65	107.6	101.9	62.7	0.043	9.18	108.6	99.4	-1.93
111	South Florida	BE	12-19	5.41	107.4	102	63.4	-0.098	6.71	106.7	100	-0.93
112	Portland St. 16	BSky	23-10	5.4	108.6	103.2	66.3	0.062	-3.5	102.7	106.2	3.95
113	Illinois Chicago	Horz	18-15	5.34	104.8	99.5	65.7	-0.015	2.2	104	101.8	4.11
114	DePaul	BE	11-19	5.28	111.8	106.6	65.7	-0.031	9.36	108.6	99.3	1.3
115	LSU	SEC	13-18	5.2	104.9	99.7	65.6	-0.08	6.41	106.9	100.4	-1.03
116	Wright St.	Horz	21-10	5.04	104	98.9	59.7	0.064	0.47	104.4	103.9	0.07
117	UC Santa Barbara 7	BW	23-9	4.93	102.3	97.3	65.2	0.062	-3.76	102.4	106.1	-3.52
118	Old Dominion	CAA	18-16	4.9	106.5	101.6	63	-0.034	0.83	102.8	102	5.29
119	Valparaiso	Horz	22-14	4.7	107.9	103.2	65.7	0.049	2.15	104.3	102.1	0.35
120	San Diego 13	WCC	22-14	4.64	101.6	97	63	0.045	1.43	104.3	102.9	2.61
121	Northern Iowa	MVC	18-14	4.62	105.9	101.3	59.2	0.041	3.86	104.9	101	-3.31
122	Rider	MAAC	23-11	4.62	108.2	103.6	68.7	0.01	-3.33	101.7	105.1	-3.96
123	Cornell 14	Ivy	22-6	4.41	110.1	105.7	67.9	0.086	-6.93	99.1	106	-3.59
124	Iowa St.	B12	14-18	4.38	101.7	97.4	64.1	-0.015	8.14	107.5	99.3	-4.74
125	Colorado	B12	12-20	4.29	104.7	100.4	60.9	-0.066	8.94	107.5	98.6	-2.23
126	Boise St. 14	WAC	25-9	3.89	108.7	104.8	70.7	0.085	-2.64	103.3	105.9	-3.36
127	UMBC 15	AE	24-9	3.86	113.2	109.3	63.7	0.057	-4.31	100.7	105	2.68
128	Georgia Southern	SC	20-12	3.82	106	102.2	69	0.019	-0.34	104.1	104.4	3.83
129	Belmont 15	ASun	25-9	3.53	109.7	106.2	68.6	0.075	-5.21	100.9	106.1	0.51
130	Penn St.	B10	15-16	3.48	107.7	104.2	63.5	0.03	6.66	106.2	99.6	-4.8
131	Cal St. Northridge	BW	20-10	3.43	102.2	98.7	72.2	0.023	-3.53	102.5	106	-1.94
132	Indiana St.	MVC	15-16	3.2	105.9	102.7	64.3	0.041	6.27	106.9	100.6	2.21
133	North Texas	SB	20-11	3.11	105.9	102.8	68	-0.024	-3.74	102.8	106.6	-1.79
134	Brown	Ivy	19-10	3.07	108.9	105.8	61.1	0.042	-4.49	102.1	106.6	0.79
135	Niagara	MAAC	19-10	2.92	106.7	103.7	69.9	0.025	-2.32	102.8	105.1	0.21
136	North Dakota St.	Sum	16-13	2.88	107	104.1	67	-0.065	-2.23	103.5	105.8	1.44
137	Michigan	B10	10-22	2.7	104.4	101.7	64.1	-0.037	9.46	107.9	98.5	4.56
138	Sam Houston St.	Slnd	23-8	2.7	96.5	93.8	67.6	0.022	-5.37	99.5	104.9	-2.6
139	Marshall	CUSA	16-14	2.56	106.2	103.6	62.9	-0.007	1.62	103.6	102	-1.85
140	St. John's	BE	11-19	2.44	98.6	96.2	63.9	-0.011	8.27	108.1	99.9	-1.57
141	Appalachian St.	SC	18-13	2.41	105.8	103.4	65.3	0.003	-0.75	103.6	104.4	1.15
142	Oakland	Sum	17-14	2.39	111.7	109.3	67.1	-0.016	-0.33	104.6	104.9	6.76
143	Pacific	BW	21-10	2.36	107.1	104.7	63.7	0.046	-4.38	101.2	105.6	-3.77
144	Robert Morris 8	NEC	26-8	2.27	103.3	101.1	69	0.076	-7.01	99.5	106.5	-3.12
145	Green Bay	Horz	15-15	2.02	107.1	105.1	65.4	0.019	2.27	104.7	102.4	2.54
146	Iowa	B10	13-19	2.01	98.8	96.8	58.8	-0.023	4.88	106.3	101.4	-7.2
147	La Salle	A10	15-17	1.93	107.4	105.5	68.9	-0.004	3.33	105.6	102.3	-2.17
148	Marist	MAAC	18-14	1.92	106.3	104.4	63.3	0.018	-0.41	103.4	103.8	4
149	Auburn	SEC	14-16	1.92	109.8	107.8	65.1	0.008	3.75	105.7	101.9	-8.97
150	American 15	Pat	21-12	1.67	107.9	106.3	60.4	0.045	-4.23	99.9	104.1	-2.17
151	Richmond	A10	16-15	1.48	101.4	99.9	61.5	0.103	3.46	106.2	102.7	-2.06
152	Northern Arizona	BSky	21-11	1.43	105.6	104.2	66.2	0.048	-4.7	101.6	106.3	-0.79
153	Northeastern	CAA	14-17	1.42	103.2	101.7	61.4	-0.043	0.95	103.5	102.5	7.7
154	Wichita St.	MVC	11-20	1.41	104.3	102.8	60.5	-0.07	3.82	105.8	102	-2.09
155	Santa Clara	WCC	15-16	1.34	100.9	99.6	59.7	-0.065	-0.53	103.3	103.9	0.59
156	Air Force	MWC	16-14	1.18	100.9	99.7	56.3	-0.007	0.17	102.8	102.6	-10.09
157	Saint Louis	A10	16-15	0.95	100.9	100	58.4	0.067	4.19	106.4	102.2	-1.53
158	Chattanooga	SC	18-13	0.89	102.4	101.5	72	0.049	0.07	104.3	104.2	5.82
159	Fordham	A10	12-17	0.69	103.2	102.5	61.8	-0.029	5.01	106.6	101.6	-1.06
160	Lamar	Slnd	19-11	0.56	108.1	107.6	69.9	-0.003	-4.57	99.1	103.7	1.45
161	UC Irvine	BW	18-16	0.48	104.2	103.8	62.8	-0.028	-2.21	102.3	104.5	0.57
162	UNC Wilmington	CAA	20-13	0.35	108.2	107.9	66.5	0.06	-2.79	101.4	104.2	-5.62
163	Loyola MD	MAAC	19-14	0.08	108.1	108	64.7	0.052	-3.03	101.9	104.9	-3.35
164	Tulane	CUSA	17-15	-0.13	102.1	102.2	63.5	0.074	1.68	104.3	102.6	-1.87
165	Middle Tennessee	SB	17-15	-0.16	104.9	105.1	62.1	0.065	-0.54	104.6	105.1	3.67
166	College of Charleston	SC	16-17	-0.21	106.7	106.9	65.8	-0.024	-1.06	103.9	104.9	3.37
167	Milwaukee	Horz	14-16	-0.26	100.7	100.9	67	0.035	2.19	104.3	102.2	4.1
168	Austin Peay 15	OVC	24-11	-0.3	104.6	104.9	65.5	0.086	-6.35	102.5	108.8	5.19
169	Morgan St. 8	MEAC	22-11	-1.01	100	101	64.7	0.015	-9.48	98.3	107.7	1.01
170	Holy Cross	Pat	15-14	-1.03	101.3	102.3	59.6	-0.014	-2.88	101.5	104.4	-0.82
171	George Washington	A10	9-17	-1.1	100.9	102	63.4	-0.057	5.51	107.4	101.9	-0.23
172	UNC Asheville 8	BSth	23-10	-1.21	107.2	108.4	64.4	0.1	-5.78	101.1	106.9	-1.34
