									Strength of Schedule			NCSOS
173	Mount St. Mary's 16	NEC	19-15	-1.32	99.3	100.6	66.1	0.014	-5.35	101.6	106.9	-0.05
174	East Tennessee St.	ASun	19-13	-1.38	103.9	105.3	71.3	0.066	-3.07	102	105.1	3.82
175	Vermont	AE	16-15	-1.73	101	102.7	68.8	-0.055	-5.82	101.4	107.2	-3.43
176	Albany	AE	15-15	-1.82	103.1	104.9	63.4	-0.063	-5.85	100.2	106.1	-2.33
177	TCU	MWC	14-16	-1.87	100.7	102.5	66.7	-0.018	0.09	101.9	101.8	-13.31
178	Central Michigan	MAC	14-17	-2.06	103.1	105.2	67.9	0.082	2.54	104.3	101.8	7.64
179	New Orleans	SB	19-13	-2.07	104.7	106.7	68.2	0.048	-3.36	101.8	105.2	-5.63
180	UT Arlington 16	Slnd	21-12	-2.31	101.3	103.6	68.6	0.045	-4.81	99.5	104.3	-5.9
181	Buffalo	MAC	10-20	-2.46	100.6	103.1	71.2	-0.104	0.96	103.7	102.8	-2.09
182	Eastern Michigan	MAC	14-17	-2.48	104.7	107.2	62.4	0	-1.21	103.1	104.3	-1.79
183	Rutgers	BE	11-20	-2.52	96.2	98.8	64.6	0.022	5.88	106.7	100.8	-8.11
184	Elon	SC	14-19	-2.63	98	100.6	61.8	0.001	0.21	104.3	104.1	4.35
185	Lafayette	Pat	15-15	-2.64	106.5	109.2	68.6	-0.036	-4.88	99.2	104.1	-4.96
186	Weber St.	BSky	16-14	-2.72	99.6	102.4	63.9	0.012	-5.06	102	107	0.04
187	High Point	BSth	17-14	-2.76	103.3	106	61.9	-0.077	-6.36	100.5	106.8	-2.78
188	Gardner Webb	ASun	16-16	-2.97	103.6	106.6	70.1	-0.037	-5.49	100.4	105.9	1.9
189	William & Mary	CAA	17-16	-2.99	100.3	103.3	61.4	0.053	-1.04	102.2	103.2	-2.13
190	Fresno St.	WAC	13-19	-3.02	98.8	101.8	66.6	-0.096	-2.72	103.1	105.8	-2.46
191	Northwestern	B10	8-22	-3.2	105.3	108.5	61	-0.059	8.25	107.4	99.1	-3.39
192	Colgate	Pat	18-14	-3.2	98.1	101.3	63.9	0.038	-5.71	100.2	105.9	-6.27
193	Arkansas Little Rock	SB	20-11	-3.28	95	98.3	64.7	0.092	-5.46	101	106.5	-9.11
194	Wyoming	MWC	12-18	-3.32	100.8	104.1	68.6	-0.018	2.35	104.3	102	-2.74
195	Louisiana Lafayette	SB	15-15	-3.42	97.6	101	63.5	0.035	-2.34	103.4	105.8	2.16
196	Montana	BSky	14-16	-3.52	106.9	110.4	62.2	-0.08	-3.97	101.9	105.8	2.41
197	Lipscomb	ASun	15-16	-3.59	101.3	104.9	66.2	-0.077	-6.32	99.8	106.1	-2.59
198	IPFW	Sum	13-18	-3.85	100.5	104.4	65.6	-0.006	1.56	105	103.5	13.11
199	Loyola Chicago	Horz	12-19	-3.88	100.1	104	60.3	0.037	2.28	104.3	102	1.49
200	Navy	Pat	16-14	-3.92	101.5	105.4	73.3	-0.069	-8.48	97.3	105.7	-11.64
201	Central Connecticut	NEC	14-16	-3.96	104.3	108.3	62.5	-0.07	-6.62	100.5	107.1	-3.13
202	Murray St.	OVC	18-13	-3.97	104.3	108.3	63.8	-0.023	-8.8	100.8	109.6	4.03
203	Wofford	SC	16-16	-4.05	106.7	110.8	61.2	0.034	1.17	104	102.9	11.09
204	Bowling Green	MAC	13-17	-4.3	100.5	104.8	63.7	0.05	0.84	103.9	103.1	-0.86
205	Liberty	BSth	16-16	-4.55	103.6	108.2	62.3	-0.063	-6.02	101.8	107.8	-3.33
206	Alabama St. 8	SWAC	20-11	-4.55	102	106.5	64.3	-0.034	-13.98	94.8	108.8	5.71
207	Delaware	CAA	14-17	-4.57	97.7	102.3	64.9	0.056	-0.86	101.7	102.6	1.63
208	Southeastern Louisiana	Slnd	17-13	-4.59	95.9	100.5	64.1	0.002	-4.98	99.5	104.5	-0.17
209	Sacred Heart	NEC	18-14	-4.74	101.7	106.4	67.9	0.043	-6.52	100.1	106.6	-2.31
210	Fairfield	MAAC	14-16	-4.97	105.2	110.1	60.5	0.073	-1.15	103.1	104.3	2.24
211	Jacksonville	ASun	18-13	-5.02	102.1	107.1	66.1	0.089	-5.98	100	106	5.48
212	Hampton	MEAC	18-12	-5.15	94.4	99.6	66.5	0.012	-9.14	97.6	106.8	2.03
213	LIU Brooklyn	NEC	15-15	-5.17	100.6	105.8	69.4	-0.024	-7.44	99.4	106.8	-6.9
214	Hofstra	CAA	12-18	-5.17	97.9	103	67.2	-0.001	-2.29	101.5	103.7	-1.97
215	Utah Valley St.	ind	15-14	-5.22	105	110.2	60.6	-0.045	-6.71	100.2	107	-0.53
216	James Madison	CAA	13-17	-5.33	103.9	109.3	68.6	-0.029	-3.45	101.6	105	-8.35
217	Evansville	MVC	9-21	-5.47	98.8	104.3	62.8	-0.044	3.48	105.6	102.2	-7.24
218	St. Bonaventure	A10	8-22	-5.58	104.7	110.2	64.8	-0.058	2.25	104.7	102.5	-3.98
219	Iona	MAAC	12-20	-5.7	95.2	100.9	66.3	-0.026	-2.49	103	105.5	-0.45
220	Southern Utah	Sum	11-19	-5.82	102.2	108	64.7	0.027	-1.39	104.2	105.6	1.64
221	Toledo	MAC	11-19	-5.85	94.1	99.9	64.3	0.084	3.89	106	102.1	7.92
222	Youngstown St.	Horz	9-21	-5.88	97.9	103.8	67.2	0.013	3.76	105.2	101.4	5.45
223	Florida Atlantic	SB	15-18	-5.88	102.7	108.6	68.6	0.029	-4.02	101.2	105.2	-5.96
224	Binghamton	AE	14-16	-5.89	100	105.9	62.3	-0.018	-5.84	101.5	107.4	-3.08
225	East Carolina	CUSA	11-19	-6.08	103.8	109.9	65.2	-0.036	1.09	103.5	102.5	-3.11
226	Boston University	AE	14-17	-6.08	97.2	103.3	63.1	0.01	-4.37	101.9	106.3	0.53
227	Pepperdine	WCC	11-21	-6.39	99.9	106.3	72.7	-0.008	1.33	104	102.6	3.35
228	Wagner	NEC	23-8	-6.44	97.1	103.6	67.4	0.226	-8.81	99.5	108.3	-7.79
229	Tennessee St.	OVC	15-17	-6.76	104.1	110.8	68.6	-0.019	-6.32	102.1	108.4	10.98
230	Montana St.	BSky	15-15	-6.95	104.8	111.8	66.4	0.015	-4.18	101.3	105.5	-0.33
231	Hawaii	WAC	11-19	-7.02	102.2	109.2	66.8	-0.054	-3.48	101.6	105.1	-4.96
232	Yale	Ivy	13-15	-7.15	99.9	107.1	65.4	0.019	-4.77	101.4	106.2	1.17
233	Denver	SB	11-19	-7.16	98.4	105.5	55.2	-0.042	-1.93	102.9	104.8	-0.58
234	Ball St.	MAC	6-24	-7.21	95.7	102.9	61.1	-0.048	1.36	104.1	102.7	4.12
235	Northern Colorado	BSky	13-16	-7.22	100	107.3	67.7	-0.011	-4.78	101.3	106.1	-1.42
236	McNeese St.	Slnd	13-16	-7.26	96.6	103.8	65.2	0.004	-2.46	100.8	103.3	4.78
237	Quinnipiac	NEC	15-15	-7.37	104.8	112.2	66.6	0.025	-7.16	99.3	106.4	-5.23
238	Manhattan	MAAC	12-19	-7.41	101.8	109.3	66	-0.061	-4.72	100.6	105.4	-8.85
239	Troy	SB	12-19	-7.42	104.5	111.9	70.2	-0.03	-1.83	103.2	105.1	-3.63
240	Towson	CAA	13-18	-7.45	99.2	106.7	65.5	0.039	-2.97	101.4	104.4	-4.45
241	Bucknell	Pat	12-19	-7.46	95.8	103.3	62.2	0.048	-2.53	101.8	104.3	-1.12
242	Nicholls St.	Slnd	10-21	-7.52	94.9	102.4	64.8	-0.045	-0.72	102.8	103.5	7.3
243	Western Carolina	SC	10-21	-7.58	98.6	106.1	63.3	-0.04	-0.5	104.1	104.6	1.44
244	Texas Pan American	ind	18-13	-7.73	105.5	113.2	62.6	-0.005	-9.72	97.8	107.5	-4.81
245	Hartford	AE	18-16	-7.73	102.4	110.1	66.5	0.116	-5.23	100.5	105.8	-2.54
246	Oregon St.	P10	6-25	-7.91	95.3	103.3	65.1	-0.051	7.87	108.7	100.8	-11.14
247	Tennessee Martin	OVC	17-16	-8.1	106.1	114.2	68.1	0.026	-7.99	100.2	108.2	4.93
248	Eastern Washington	BSky	11-19	-8.11	96.3	104.4	64	-0.032	-2.47	102.5	104.9	5.02
249	Tennessee Tech	OVC	13-19	-8.17	99.9	108.1	69.9	-0.086	-7.2	101.1	108.3	3.02
250	Lehigh	Pat	14-15	-8.26	96.6	104.8	64.2	0.025	-6.99	98.8	105.8	-9.38
251	Detroit	Horz	7-23	-8.32	100.7	109	60.3	-0.061	1.91	104.2	102.3	-0.65
252	Georgia St.	CAA	9-21	-8.47	98.3	106.8	62.2	-0.016	-2.8	101.4	104.2	-5.32
253	Northwestern St.	Slnd	15-18	-8.6	98.5	107.1	72.6	0.09	-2.35	101	103.3	4.81
254	San Francisco	WCC	10-21	-8.63	99.1	107.7	65.9	-0.042	-0.72	102.9	103.6	0.65
255	VMI	BSth	14-15	-8.65	105.4	114.1	77.7	-0.04	-7.36	99.7	107	-8.07
256	Western Illinois	Sum	12-18	-8.66	98.4	107.1	66.1	0.006	-1.58	104.7	106.3	-0.08
257	Drexel	CAA	12-20	-8.68	90.8	99.4	64.4	0.015	-2.48	102.1	104.6	-2.45
258	UMKC	Sum	11-21	-8.72	100	108.7	65.9	0.011	-0.81	104.4	105.2	0.84
259	San Jose St.	WAC	13-19	-8.83	97.9	106.7	66.7	0.065	-2.39	103.6	106	-1.27
260	FIU	SB	9-20	-8.94	93	102	66.3	-0.041	-1.33	103.6	104.9	-0.94
261	Texas St.	Slnd	13-16	-9.08	100.9	110	78	0.015	-6.26	98.9	105.2	-8.65
262	Columbia	Ivy	14-15	-9.2	97.3	106.5	61.9	0.028	-6.83	99.9	106.8	-4.72
263	Chicago St.	ind	11-17	-9.36	102.3	111.6	70.9	0.028	2.04	105.5	103.4	6.87
264	Army	Pat	14-16	-9.47	89.3	98.8	62.9	0.073	-6.08	100.6	106.7	-9.38
265	Colorado St.	MWC	7-25	-9.76	101.8	111.6	63.6	-0.043	4.67	105	100.3	0.88
266	Northern Illinois	MAC	6-22	-9.81	96.9	106.7	69.4	-0.015	1.59	103.9	102.3	4.06
267	Cal Poly	BW	12-18	-9.83	95.1	105	65.2	0.057	-1.16	103.4	104.5	3.36
268	Portland	WCC	9-22	-9.88	98.9	108.8	62.6	-0.046	-1.27	102.1	103.4	-1.45
269	Louisiana Monroe	SB	10-21	-10.02	102.1	112.1	65.1	-0.031	1.14	103.8	102.7	10.35
270	Arkansas St.	SB	10-20	-10.29	104.9	115.2	64.1	-0.022	-2.61	102.8	105.4	-2.6
271	Stetson	ASun	16-16	-10.29	93.7	104	64.5	0.069	-8.05	99.4	107.4	-3.53
272	Texas A&M Corpus Chris	Slnd	9-20	-10.42	96.7	107.1	63.6	0.02	-2.54	101.6	104.2	0.98
273	Centenary	Sum	10-21	-10.57	99.9	110.5	67.4	0.014	-0.28	104.2	104.4	1.53
274	South Dakota St.	Sum	8-21	-10.66	99	109.6	64.5	-0.066	-3.37	103.1	106.5	-5.7
275	Delaware St.	MEAC	14-16	-11.16	101.3	112.5	55.5	0.039	-6.23	99.3	105.5	12.36
276	New Hampshire	AE	9-20	-11.35	97.2	108.5	65.1	-0.05	-6.18	100.9	107.1	-4.43
277	Saint Peter's	MAAC	6-24	-11.42	94.8	106.2	67.1	-0.05	-3.37	103	106.3	-4.8
278	Eastern Kentucky	OVC	14-16	-11.48	97.6	109.1	60	0.026	-7.78	101.1	108.9	2.47
279	Central Arkansas	Slnd	14-16	-11.66	94.2	105.8	65.1	0.028	-6.19	99.5	105.7	-6.95
280	Harvard	Ivy	8-22	-11.73	99.7	111.5	67	-0.095	-4.91	100.6	105.5	-1.9
281	Mercer	ASun	11-19	-11.85	97.6	109.5	70.9	-0.046	-8.2	99.6	107.8	-3.75
282	UTSA	Slnd	13-17	-11.88	94.6	106.5	63.4	0.063	-2.28	101.5	103.8	2.44
283	SMU	CUSA	10-20	-12.04	95	107	64.5	0.054	-0.07	103	103	-10.17
284	USC Upstate	ASun	7-23	-12.15	93.7	105.8	63.4	-0.062	-1.21	102.9	104.1	8.17
285	Savannah St.	ind	13-18	-12.29	88.1	100.4	66.3	0.05	-3.29	101.9	105.2	-0.55
286	Coastal Carolina	BSth	13-15	-12.35	99.1	111.5	63.7	0.097	-5.01	102.5	107.5	-2.71
287	Morehead St.	OVC	15-15	-12.64	95.3	107.9	62.6	0.093	-7.16	101.8	109	8.74
288	Campbell	ASun	10-20	-12.69	96.1	108.8	68.5	-0.051	-7.61	100.7	108.3	-8.83
289	Penn	Ivy	13-18	-12.72	96.1	108.8	68.4	0.078	-5.54	100.9	106.5	-2.73
290	Norfolk St.	MEAC	16-15	-13.04	97	110	68.7	0.057	-12.79	95.4	108.2	-7.47
291	Furman	SC	7-23	-13.31	95.3	108.6	64	0.006	-0.4	104	104.4	0.05
292	Idaho	WAC	8-21	-13.4	96.3	109.7	64.2	-0.004	-1.81	103.2	105	-2.76
293	Presbyterian	ind	5-25	-13.62	97.6	111.2	58.5	-0.056	6.2	106.1	99.9	6.2
294	UC Riverside	BW	9-21	-13.65	93.7	107.3	61.8	0.023	-1.52	102.7	104.3	1.41
295	Idaho St.	BSky	12-19	-14.07	95.8	109.9	60	0.092	-1.07	103.4	104.5	7.47
296	St. Francis NY	NEC	7-22	-14.19	92.8	107	67.4	-0.017	-6.3	100.9	107.2	-4.27
297	Radford	BSth	10-20	-14.36	95.9	110.2	68.2	0.026	-2.97	103	106	0.29
298	Coppin St. 16	MEAC	16-21	-14.41	92.4	106.8	62.9	0.065	-7.38	98.1	105.5	7.87
299	Samford	OVC	14-16	-14.41	96.9	111.4	54.6	0.083	-7.81	101.2	109	2.17
300	Stony Brook	AE	7-23	-14.6	92.5	107.1	62.4	-0.076	-6.84	100.3	107.1	-6.73
301	Florida A&M	MEAC	15-17	-14.71	94.3	109	65.6	0.075	-9.96	97	106.9	5.87
302	Rice	CUSA	3-27	-14.74	86.7	101.5	65.2	-0.002	3.3	105.9	102.6	2.34
303	Fairleigh Dickinson	NEC	8-20	-14.81	99.9	114.7	67.6	-0.001	-4.79	100.8	105.6	2.38
304	Long Beach St.	BW	6-25	-14.88	96.3	111.2	62.9	-0.082	-3.03	102.2	105.2	-3.44
305	Canisius	MAAC	6-25	-15.08	95	110.1	64	-0.065	-1.98	103.2	105.1	-2.19
306	Mississippi Valley St. 16	SWAC	17-16	-15.21	91.9	107.1	63	0.115	-11	96.7	107.7	13.04
307	Florida Gulf Coast	ASun	10-21	-15.29	94.5	109.8	67.5	0.035	-5.51	99.9	105.4	1.68
308	North Carolina A&T	MEAC	15-16	-15.38	96.1	111.5	67.3	0.091	-7.58	98.8	106.4	12.9
309	Monmouth	NEC	7-24	-15.45	93	108.5	60.3	-0.023	-5.08	101.1	106.2	-1.98
310	Southeast Missouri St.	OVC	12-19	-15.56	96.1	111.7	74.4	0.04	-8.03	100.9	108.9	1.23
311	Kennesaw St.	ASun	10-20	-15.6	94.4	110	68.2	0	-8.52	98.1	106.6	-5.41
312	Princeton	Ivy	6-23	-15.68	93.2	108.9	58.8	-0.039	-4.37	101.7	106.1	-0.39
313	Dartmouth	Ivy	10-18	-15.91	92.4	108.3	64.6	0	-7.02	100	107.1	-6.17
314	Southern	SWAC	11-19	-16.09	90	106.1	63.3	-0.026	-11.33	96.7	108	7.97
315	Jackson St.	SWAC	14-20	-16.17	93	109.2	70	0.04	-11.87	96.2	108.1	2.2
316	Charleston Southern	BSth	10-20	-16.55	99.1	115.6	68.3	0.004	-4.82	102.1	106.9	-3.55
317	South Carolina St.	MEAC	13-20	-16.61	95.5	112.1	70.3	0.057	-10.71	96.9	107.7	-5.12
318	Alabama A&M	SWAC	14-15	-16.72	89.4	106.2	68.2	0.012	-14.24	94.6	108.9	4.87
319	St. Francis PA	NEC	6-23	-17.22	97.1	114.3	60.9	-0.036	-5.57	100.4	105.9	-0.69
320	Cal St. Bakersfield	ind	8-21	-17.31	96.7	114	65.2	-0.004	-5.85	101.2	107	-5.61
321	UC Davis	BW	9-22	-17.65	97.9	115.6	62.9	0.012	-2.92	101.9	104.8	-3.36
322	Maine	AE	7-23	-17.82	92.6	110.4	66.3	-0.034	-5.33	100.5	105.9	-2.59
323	Winston Salem St.	ind	12-18	-18.2	89.7	107.9	65.6	0.009	-10.92	96.1	107	-10.32
324	Bethune Cookman	MEAC	11-21	-18.4	92.1	110.5	57.8	-0.01	-12	95.8	107.8	-6.51
325	Eastern Illinois	OVC	7-22	-18.41	95.7	114.1	61.6	-0.024	-8.81	100.1	108.9	-3.89
326	Jacksonville St.	OVC	7-22	-18.47	97.4	115.8	67.3	-0.081	-10.53	99.1	109.7	-10.29
327	Longwood	ind	9-22	-18.61	97.9	116.5	66.5	-0.009	-4.68	99.9	104.5	-1.94
328	Louisiana Tech	WAC	6-24	-19.1	93.3	112.4	63.2	-0.003	-4.94	101.2	106.1	-9.31
329	Arkansas Pine Bluff	SWAC	13-18	-19.61	87.7	107.3	62.7	0.025	-13.22	95.3	108.5	2.98
330	The Citadel	SC	6-24	-20.95	94.9	115.9	62.1	-0.023	0.82	104.6	103.8	4.11
331	Prairie View A&M	SWAC	8-22	-21.82	89.8	111.6	69.4	-0.014	-10.71	97	107.7	7.8
332	Loyola Marymount	WCC	5-26	-22.33	91.2	113.6	68.2	0.066	-0.71	102	102.7	-1.57
333	Sacramento St.	BSky	4-24	-22.44	90	112.4	68.7	0.001	-2.16	103.7	105.8	5
334	North Carolina Central	ind	4-26	-23.17	85.3	108.5	68.3	0.032	5.67	106.6	100.9	7.81
335	Texas Southern	SWAC	7-25	-23.21	88.3	111.5	67.4	0.001	-8.75	97.8	106.6	6.29
336	Howard	MEAC	6-26	-23.29	85.9	109.2	62.6	-0.027	-7.55	99.1	106.6	-0.6
337	North Florida	ASun	3-26	-23.54	86.3	109.9	64.4	-0.061	-5.56	100	105.5	1.95
338	Grambling St.	SWAC	7-19	-24.32	90.9	115.2	68.4	0.019	-13.25	94.7	107.9	11.62
339	Alcorn St.	SWAC	7-24	-24.83	93.5	118.3	67.8	0.018	-11.56	96.2	107.7	1.39
340	Maryland Eastern Shore	MEAC	4-28	-28.29	86.1	114.4	67.1	-0.004	-8.45	97.8	106.2	0.24
341	NJIT	ind	0-29	-32.79	77.2	110	69.7	-0.025	-5.53	102.2	107.7	-3.13