,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,Strength of Schedule,,,NCSOS
,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
,1,Gonzaga 1,WCC,31-1,36.48,126.4,89.9,73.8,0.022,11.35,108.1,96.8,6.21
,2,Baylor 1,B12,28-2,33.87,125,91.1,67.4,0.046,13.25,108.7,95.5,-2.83
,3,Michigan 1,B10,23-5,29.67,117.6,87.9,66.6,0.007,16.44,111.7,95.3,2.51
,4,Illinois 1,B10,24-7,29.06,118,88.9,70.5,0.022,18.17,112.3,94.1,10.44
,5,Houston 2,Amer,28-4,28.75,118.3,89.6,64.4,0.018,9.21,105.7,96.5,2.11
,6,USC 6,P12,25-8,27.58,115.7,88.1,67,0.001,16.27,111.1,94.8,6.28
,7,Iowa 2,B10,22-9,26.87,123.5,96.7,69.9,-0.027,16.41,110.4,94,-4.9
,8,Colorado 5,P12,23-9,25.1,116.3,91.2,66.1,-0.025,15.43,110.3,94.9,3.82
,9,Alabama 2,SEC,26-7,25.09,112.9,87.8,73.3,0.02,14.8,110.1,95.3,9.45
,10,Loyola Chicago 8,MVC,26-5,24.32,111.3,87,63.7,-0.024,6.27,105.6,99.4,4.81
,11,Ohio St. 2,B10,21-10,23.58,120.7,97.1,66.7,-0.012,17.9,111.6,93.7,3.47
,12,Villanova 5,BE,18-7,23.02,119,96,64.2,-0.007,13.66,109.3,95.7,8.12
,13,UCLA 11,P12,22-10,22.43,116.9,94.5,63.8,0.028,17.38,111.3,93.9,9.87
,14,Wisconsin 9,B10,18-13,22.4,113,90.6,64.6,-0.052,18.13,112.1,93.9,1.24
,15,Florida St. 4,ACC,18-7,22.12,114.9,92.8,69.9,0.002,13.48,109.5,96,4.42
,16,Oregon 7,P12,21-7,21.85,117.2,95.4,67.2,0.049,15.2,110.6,95.4,3.72
,17,Texas Tech 6,B12,18-11,21.81,112.7,90.9,65.1,-0.099,12.84,108.5,95.7,-4.88
,18,Arkansas 3,SEC,25-7,21.56,111.1,89.6,72.6,0.064,12.69,109.4,96.7,-4.09
,19,Virginia 4,ACC,18-7,21.42,114.7,93.3,59.9,0.025,12.05,109.8,97.8,0.24
,20,BYU 6,WCC,20-7,21.12,113.7,92.5,67.6,0.037,12.31,109.1,96.8,10.05
,21,Connecticut 7,BE,15-8,20.61,113.1,92.5,65.5,-0.068,12.99,108.2,95.2,-1.27
,22,Creighton 5,BE,22-9,20.59,113.4,92.8,68.7,0.017,13.19,108.8,95.6,-0.73
,23,West Virginia 3,B12,19-10,20.51,116.8,96.3,69.2,-0.056,15.18,109.6,94.4,13.77
,24,LSU 8,SEC,19-10,20.35,120.1,99.8,70.6,-0.007,14.77,108.7,93.9,1.13
,25,Purdue 4,B10,18-10,20.33,113.3,92.9,66.1,0.01,16.61,111.2,94.6,5.71
,26,Texas 3,B12,19-8,20.31,113.1,92.8,68.6,-0.004,14.52,109.2,94.7,8.2
,27,Kansas 3,B12,21-9,19.98,110.1,90.2,68.2,0.07,15.83,110.7,94.8,10.43
,28,Tennessee 5,SEC,18-9,19.95,108,88.1,67.1,-0.013,13.11,108.9,95.8,-0.34
,29,Arizona,P12,17-9,19.92,115.6,95.7,67.7,-0.017,13.38,109.3,95.9,-4.01
,30,San Diego St. 6,MWC,23-5,19.88,111,91.1,65.5,0.027,7.22,106.4,99.2,13.66
,31,Memphis 1,Amer,20-8,19.11,105.5,86.4,71.3,-0.068,8.72,105.9,97.2,1.45
,32,St. Bonaventure 9,A10,16-5,19.04,110,91,64.8,0.016,8.53,106.6,98,2.44
,33,Oklahoma St. 4,B12,21-9,18.95,109.6,90.7,72.4,0.038,15.52,111.1,95.6,5.81
,34,North Carolina 8,ACC,18-11,18.62,110.3,91.7,71.5,-0.005,14.79,110.9,96.1,8.2
,35,Maryland 10,B10,17-14,17.63,111.8,94.1,64.7,-0.024,17.1,110.2,93.1,-1.11
,36,Duke,ACC,13-11,17.56,114.5,97,68.5,-0.109,12.27,109.1,96.8,5.59
,37,Georgia Tech 9,ACC,17-9,17.5,113.7,96.2,67.3,-0.005,12.7,108.7,96,-0.96
,38,Rutgers 10,B10,16-12,17.48,108.1,90.6,67.4,0.027,17.99,112.4,94.4,-5.69
,39,Oklahoma 8,B12,16-11,17.06,112.1,95.1,67.1,-0.025,14.29,109.5,95.2,1.93
,40,Penn St.,B10,11-14,17.03,112.2,95.2,69.1,-0.05,19.38,112.2,92.8,11.55
,41,Florida 7,SEC,15-10,16.95,111,94.1,68.3,-0.004,14.72,109.9,95.2,8.88
,42,Syracuse 11,ACC,18-10,16.75,113.7,96.9,68.6,0.029,12.94,109.4,96.5,2.09
,43,Oregon St. 12,P12,20-13,16.4,112.1,95.7,65.5,0.072,16.72,111.2,94.5,-4.52
,44,Utah,P12,12-13,15.78,112.7,97,67.6,-0.077,15.67,110.5,94.8,-5.46
,45,Clemson 7,ACC,16-8,15.48,106.4,90.9,64,0.1,14.39,109.7,95.3,11.6
,46,Utah St. 11,MWC,20-9,15.34,104.8,89.5,68.6,-0.037,5.64,105.4,99.7,8.2
,47,Missouri 9,SEC,16-10,15.14,110.6,95.5,68.4,0.07,15.85,110.2,94.4,11.39
,48,VCU 10,A10,19-7,15.04,105.2,90.2,69.6,0.035,8.57,106.5,98,5.66
,49,Kentucky,SEC,9-16,14.97,108,93.1,68.1,-0.148,16.91,110.9,94,15.29
,50,Indiana,B10,12-15,14.95,109.1,94.2,65.9,-0.053,18.33,111.4,93.1,9.18
,51,Mississippi 1,SEC,16-12,14.67,106.1,91.4,64.9,-0.063,10.75,107.9,97.2,-6.82
,52,Virginia Tech 10,ACC,15-7,14.44,109.7,95.3,65.7,0.043,9.69,107.9,98.2,0.63
,53,Saint Louis 1,A10,14-7,14.37,110.4,96,68,-0.037,5.58,104.7,99.1,-1.43
,54,Seton Hall,BE,14-13,14.36,110.3,95.9,66.5,-0.027,14.43,109.7,95.3,11.86
,55,Drake 11,MVC,26-5,14.27,112.5,98.2,66.3,0.102,3.98,104.1,100.1,-8.21
,56,SMU 3,Amer,11-6,14.07,110.8,96.8,68.8,-0.012,8.72,105,96.2,-8.32
,57,Stanford,P12,14-13,13.78,106,92.2,69.2,0.022,16.46,111.2,94.7,9.76
,58,UC Santa Barbara 12,BW,22-5,13.63,109.9,96.2,65.6,0.03,1.8,102.8,101,4.03
,59,Louisville,ACC,13-7,13.54,107.7,94.2,65.7,0.118,13.29,109.9,96.6,7.71
,60,Auburn,SEC,13-14,13.2,111.6,98.4,71,-0.044,14.54,109.3,94.7,6.37
,61,Boise St. 2,MWC,19-9,13.13,109.1,96,69.1,-0.026,6.12,105.4,99.3,15.51
,62,Minnesota,B10,14-15,12.97,108.4,95.4,69.9,0.011,17.03,111.4,94.4,0.16
,63,Georgetown 12,BE,13-13,12.91,107.9,95,69.7,0.008,14.96,110.6,95.6,4.64
,64,Michigan St. 11,B10,15-13,12.9,107.1,94.2,68.3,0.09,17.72,112.5,94.8,-1.03
,65,Richmond 2,A10,14-9,12.78,110.9,98.1,68.2,-0.061,9.22,107.2,97.9,10.89
,66,Xavier,BE,13-8,12.73,110.6,97.9,67.9,0.003,10.29,107.9,97.6,2.03
,67,Mississippi St. 4,SEC,18-15,12.37,107.7,95.3,65.8,-0.011,12.31,107.5,95.2,-1.44
,68,Wichita St. 11,Amer,16-6,12.3,109.5,97.2,67,0.089,10.47,106.4,96,13.71
,69,St. John's,BE,16-11,12.26,111.2,98.9,73.4,0.014,11.04,107.6,96.6,-2.94
,70,Davidson 2,A10,13-9,12.11,113.9,101.8,62.5,-0.074,6.91,104.7,97.8,1.16
,71,N.C. State 3,ACC,14-11,12.02,109.4,97.4,67.8,-0.011,10.91,109.1,98.2,-6.18
,72,North Texas 13,CUSA,18-10,11.76,106.7,95,62.7,-0.018,6.35,105,98.6,6.16
,73,Wright St.,Horz,18-6,11.73,108.3,96.6,71.1,-0.078,-3.35,102.7,106,5.39
,74,Toledo 3,MAC,21-9,11.71,114.3,102.6,68.7,-0.024,3.03,104.8,101.7,5.9
,75,Saint Mary's 2,WCC,14-10,11.68,101.8,90.2,62.9,0.037,10.85,108.8,98,2.91
,76,Colorado St. 1,MWC,20-8,11.52,108.1,96.6,69,0.045,5.44,104.3,98.9,2.76
,77,Buffalo 4,MAC,16-9,11.3,107.4,96.1,73.1,-0.098,3.27,105.6,102.3,2.4
,78,Washington St.,P12,14-13,11.1,102.4,91.3,67.6,-0.01,12.08,108.9,96.8,-8.58
,79,Northwestern,B10,9-15,10.97,104.3,93.4,68.4,-0.091,19.18,112.9,93.7,-18.34
,80,Providence,BE,13-13,10.7,107.3,96.6,66.3,0.001,13.51,109.4,95.9,7.01
,81,Ohio 13,MAC,17-8,10.47,111.4,100.9,69.2,0.031,5.23,106.1,100.9,1.2
,82,Louisiana Tech 4,CUSA,24-8,10.46,104.2,93.7,69.4,0.055,3.02,103.2,100.2,-8.57
,83,Marquette,BE,13-14,10.4,107.5,97.1,67.4,-0.007,14.12,109.7,95.6,7.66
,84,Abilene Christian 14,Slnd,24-5,10.11,101.7,91.6,69.3,0.009,-5.43,99.4,104.8,4.93
,85,Notre Dame,ACC,11-15,10.03,113.8,103.7,67.2,-0.029,14.31,110.7,96.4,13.83
,86,Arizona St.,P12,11-14,9.85,108.4,98.5,72.5,0.026,16.04,110.9,94.9,9.16
,87,Dayton 4,A10,14-10,9.69,108.3,98.6,65.5,0.006,8.46,105.1,96.7,4.29
,88,Missouri St.,MVC,17-7,9.32,107.8,98.5,69.1,0.039,3.85,104,100.1,-12.01
,89,Colgate 14,Pat,14-2,9.25,110.3,101,72.2,0.048,-5.8,99.6,105.4,-99
,90,Pepperdine,WCC,15-12,9.04,108.3,99.3,71.4,0.002,9.52,107.1,97.6,9.71
,91,Nevada,MWC,16-10,8.98,108.8,99.9,69.8,-0.012,6.26,104.7,98.5,7.37
,92,Marshall,CUSA,15-7,8.89,109.2,100.3,72.6,-0.068,1.45,102.9,101.4,0.58
,93,San Francisco,WCC,11-14,8.86,106.9,98,67.7,-0.104,8.22,106.8,98.5,5.87
,94,Loyola Marymount,WCC,13-9,8.8,107.8,99,66,0.033,8.41,105.6,97.2,6.76
,95,Georgia,SEC,14-12,8.69,107.9,99.2,73.2,0.048,12.37,107.9,95.5,-6.05
,96,Furman,SC,16-9,8.64,109.8,101.1,67.7,-0.086,2.56,104.3,101.8,2.7
,97,Pittsburgh,ACC,10-12,8.64,108.2,99.5,68.3,-0.068,10.58,108.3,97.7,-4.78
,98,Liberty 13,ASun,23-6,8.6,109.8,101.2,63.1,-0.023,-4.82,99.5,104.3,1.58
,99,Western Kentucky 3,CUSA,21-8,8.57,106.6,98,67.4,0.083,4.32,103.6,99.3,10.37
,100,UCF,Amer,11-12,8.54,106.5,97.9,67.2,0.053,12.76,107.1,94.3,24.7
,101,Winthrop 12,BSth,23-2,8.48,105,96.5,73.1,0.036,-5.62,99.6,105.2,4.18
,102,UAB,CUSA,22-7,8.44,103.5,95,67,0.005,-1.59,100.1,101.7,-12.09
,103,Grand Canyon 15,WAC,17-7,8.32,105.4,97.1,64.9,-0.061,-1.44,102,103.5,2.54
,104,Vanderbilt,SEC,9-16,8.25,108.9,100.6,68.6,-0.128,12.7,107.9,95.2,-3.13
,105,Eastern Washington 14,BSky,16-8,8.19,109.5,101.3,72.2,-0.085,-0.43,102,102.4,21.28
,106,UC Riverside,BW,14-8,8.03,103.6,95.6,66.7,-0.066,0.84,102.6,101.8,0.78
,107,UC Irvine,BW,18-9,7.88,101.3,93.4,67.4,0.031,3.13,103.6,100.5,6.68
,108,UNC Greensboro 13,SC,21-9,7.79,103.6,95.8,68,0.003,1.48,103.8,102.3,-2.78
,109,Nebraska,B10,7-20,7.76,101.8,94.1,71.8,-0.128,18.3,112.4,94.1,5.6
,110,Belmont,OVC,26-4,7.43,109.4,102,70.7,0.05,-5.84,98.9,104.8,-5.87
,111,Rhode Island,A10,10-15,7.21,104.7,97.5,69,-0.109,9.4,106.6,97.2,11.37
,112,Akron,MAC,15-8,7.14,108.6,101.5,68.5,-0.001,4.26,105.8,101.5,20.9
,113,South Dakota St.,Sum,16-7,6.85,111.5,104.6,70.9,0.008,1.43,103.6,102.2,8.01
,114,California,P12,9-20,6.43,105.5,99,64.7,-0.067,15.58,110.7,95.1,3.18
,115,Kent St.,MAC,15-8,6.34,105.8,99.5,69.8,0.023,3.94,106.5,102.6,8.03
,116,Cincinnati,Amer,12-11,6.06,103.6,97.5,70.7,0.115,11.11,107.3,96.2,9.57
,117,Pacific,WCC,9-9,5.48,103.5,98.1,67,0.021,9.97,107.6,97.6,5.11
,118,Massachusetts,A10,8-7,5.4,105.4,100,71.6,-0.057,3.71,103.1,99.3,0.22
,119,Indiana St.,MVC,15-10,5.35,102.6,97.3,66.9,0.079,6.51,105.7,99.2,8.52
,120,Butler,BE,10-15,5.34,102.7,97.4,64.6,0.069,14.5,109.9,95.4,-0.56
,121,Tulsa,Amer,11-12,5.09,102.6,97.5,65.6,-0.024,8.99,105.6,96.7,-3.27
,122,Weber St.,BSky,17-6,4.98,107.7,102.7,71.9,-0.028,-3.07,101,104,6.57
,123,Yale,Ivy,0-0,4.98,107.1,102.1,67.9,0,-99,0,200,-99
,124,South Carolina,SEC,6-15,4.96,103.9,98.9,74.6,-0.055,15.42,109.7,94.2,9.09
,125,Oral Roberts 15,Sum,18-11,4.83,109.3,104.4,71.4,0.023,4.09,105.2,101.1,22.06
,126,Duquesne,A10,9-9,4.74,101.7,97,69,0.007,6.63,105,98.4,2.39
,127,Wofford,SC,15-9,4.39,106.4,102,65.9,0.025,3.38,105,101.6,6.31
,128,East Tennessee St.,SC,13-12,3.99,103.2,99.2,65.4,-0.063,3.87,104.9,101,4.67
,129,Washington,P12,5-21,3.65,104,100.4,71,-0.061,17.97,112,94,11.85
,130,Bowling Green,MAC,14-12,3.62,105.5,101.9,69.8,-0.037,3.46,105.5,102,1.52
,131,Mercer,SC,18-11,3.43,106.2,102.8,67.7,-0.002,2.05,104.1,102,1.56
,132,Cal St. Bakersfield,BW,15-11,3.28,104.6,101.4,63.6,-0.024,1.53,102.7,101.2,3.8
,133,Vermont,AE,10-5,3.22,105.5,102.2,66.4,-0.069,-7.92,96.4,104.3,-99
,134,Morehead St. 14,OVC,23-8,3.19,100.6,97.4,65.2,0.146,-1.1,102.1,103.2,16.21
,135,Southern Utah,BSky,20-4,3.13,108.5,105.4,69.9,0.082,-3.56,100.9,104.5,-0.64
,136,UTEP,CUSA,12-12,3.09,103.3,100.2,67.8,-0.065,5.18,104,98.8,20.55
,137,Texas A&M,SEC,8-10,3.05,101.9,98.9,64.3,0.018,9.1,107,97.9,-5.63
,138,Miami FL,ACC,10-17,3.01,102.1,99.1,67.8,0.019,11.91,109.2,97.3,-7.27
,139,North Dakota St.,Sum,15-12,2.84,103.7,100.9,64.6,-0.033,1.3,104.4,103.1,10.84
,140,TCU,B12,12-14,2.81,104.7,101.9,66.6,0.089,11.88,107.9,96,0.6
,141,DePaul,BE,5-14,2.8,97.6,94.8,70.6,-0.048,13.3,109,95.7,-8.6
,142,George Mason,A10,13-9,2.73,101.1,98.4,68.1,0.046,3.26,104.5,101.2,-4.89
,143,Temple,Amer,5-11,2.7,101.5,98.8,68.6,-0.092,8.84,105.8,97,-13.51
,144,Tulane,Amer,10-13,1.95,99.8,97.8,67.4,0.013,7.32,104.4,97.1,-14.54
,145,Santa Clara,WCC,12-8,1.94,100.4,98.5,70.4,0.147,5.78,104.5,98.7,0.73
,146,Bradley,MVC,12-16,1.87,103.5,101.7,65.9,-0.086,5.85,105.5,99.7,6.06
,147,Kansas St.,B12,9-20,1.47,99.6,98.1,65.5,0.026,14.05,109.9,95.9,-1.47
,148,Boston College,ACC,4-16,1.47,105.1,103.6,70.9,-0.097,13.86,110.5,96.7,12.89
,149,Ball St.,MAC,10-13,1.44,103.4,101.9,70.7,-0.049,4.48,106.1,101.6,3.81
,150,New Mexico St.,WAC,12-8,1.4,104.1,102.7,64.6,-0.066,-2.44,100.5,103,-3.53
,151,Stephen F. Austin,Slnd,16-5,1.29,103.5,102.2,69.7,0.047,-7.61,98.1,105.7,-2.05
,152,Old Dominion,CUSA,15-8,1.2,101,99.9,67.4,0.14,2.72,102.8,100.1,5.55
,153,VMI,SC,13-12,1.09,107.8,106.7,69.9,-0.048,2.95,104.6,101.7,5.01
,154,Georgia St.,SB,16-6,0.86,105.7,104.8,70.5,0.076,-1.79,101.2,103,4.62
,155,East Carolina,Amer,8-11,0.74,99.3,98.6,67.9,-0.016,6.22,104.7,98.5,-6.89
,156,Chattanooga,SC,18-8,0.71,103,102.3,66.4,0.102,0.68,103.3,102.6,-3.51
,157,Miami OH,MAC,12-11,0.7,106,105.3,65.8,0.002,2.88,104.8,101.9,-0.46
,158,Drexel 16,CAA,12-8,0.67,106.5,105.8,63.9,0.007,-2.28,101.2,103.5,-5.75
,159,South Dakota,Sum,14-11,0.64,107.3,106.6,68.9,-0.015,0.22,103.3,103.1,10.69
,160,UTSA,CUSA,15-11,0.57,106.5,105.9,71.8,0.021,3.1,102.6,99.5,5.87
,161,Detroit,Horz,12-10,0.51,109.3,108.8,67.1,-0.051,-1.93,103.6,105.5,8.53
,162,Jacksonville St.,OVC,18-9,0.44,104.9,104.5,65.8,0.017,-2.68,101.1,103.8,4.66
,163,Northern Iowa,MVC,10-15,0.34,103.3,103,68.8,-0.022,7.13,105.2,98,14.82
,164,Wyoming,MWC,14-11,0.17,109.1,109,69,0.046,1.3,102.4,101.1,-11.7
,165,Princeton,Ivy,0-0,0.03,104,103.9,66.6,0,-99,0,200,-99
,166,Navy,Pat,15-3,0.02,103.7,103.7,65.9,0.179,-5.28,98.2,103.5,7.37
,167,Bellarmine,ASun,14-8,-0.02,108.3,108.3,65.1,-0.015,-3.95,100.1,104,7.14
,168,Northeastern,CAA,10-9,-0.1,98.5,98.6,67,0.056,3.03,105.2,102.2,15.12
,169,Cleveland St. 15,Horz,19-8,-0.13,100.6,100.7,66.1,0.199,-0.83,105.1,106,20.35
,170,South Florida,Amer,9-13,-0.14,100.8,101,66.8,0.049,10.01,106.1,96.1,2.23
,171,Iowa St.,B12,2-22,-0.14,100.3,100.4,69.9,-0.12,17.29,111.6,94.3,4.15
,172,UMBC,AE,14-6,-0.15,100.6,100.8,67.5,-0.013,-4.6,98.8,103.4,-3.4
,173,Murray St.,OVC,13-13,-0.17,103.3,103.5,66.2,-0.177,-5.03,99.6,104.7,-3.47
,174,Eastern Kentucky,OVC,22-7,-0.56,101,101.5,74.8,0.085,-5.34,99.8,105.2,-7.97
,175,Wake Forest,ACC,6-16,-0.64,101.3,101.9,67,-0.109,13.51,110.4,96.9,-17.91
,176,UNLV,MWC,12-15,-0.66,103.7,104.4,66.1,-0.037,5.3,104.3,99,13.13
,177,James Madison,CAA,13-7,-0.69,103.5,104.2,71.8,-0.048,-1.91,101.1,103,-0.26
,178,Iona 15,MAAC,12-6,-0.78,100.2,101,67.7,0.03,-5.67,98.3,103.9,-0.54
,179,Coastal Carolina,SB,18-8,-0.86,99.3,100.2,71.1,-0.02,-5.02,99.8,104.8,-13.04
,180,Sam Houston St.,Slnd,19-9,-1.06,101.3,102.3,70.9,0.092,-2.65,100.4,103.1,15.53
